HEADER
VTF File Version,1.1
VTF File Type,1
PID,76168
Generated on,2022-11-03 08:03:02
Resolution,ms
Min Resolution,ns
Trace Version,1.1
TraceID,76169
XRT  Version,2.13.466
Tool Version,2022.1
Platform,xilinx_u250_gen3x16_xdma_shell_4_1
Target,System Run

STRUCTURE
Group_Start,xilinx_u250_gen3x16_xdma_shell_4_1
Group_Start,vadd.link.xclbin
Group_Start,Compute Unit vadd_1 - No Trace,Activity in accelerator vadd:vadd_1
Group_End,vadd_1
Group_End,vadd.link.xclbin
Group_End,xilinx_u250_gen3x16_xdma_shell_4_1

MAPPING
25,0:0:0
23,1:1:1
18,bank1
13,clCreateBuffer
7,clCreateCommandQueue
6,clCreateContext
11,clCreateKernel
9,clCreateProgramWithBinary
16,clEnqueueMigrateMemObjects
19,clEnqueueTask
24,clFinish
4,clGetDeviceIDs
8,clGetDeviceInfo
1,clGetExtensionFunctionAddress
2,clGetExtensionFunctionAddressForPlatform
3,clGetPlatformInfo
26,clReleaseCommandQueue
28,clReleaseContext
10,clReleaseDevice
27,clReleaseKernel
17,clReleaseMemObject
12,clReleaseProgram
5,clRetainDevice
15,clRetainMemObject
14,clSetKernelArg
22,vadd
21,vadd.link
29,vadd_1
20,xilinx_u250_gen3x16_xdma_shell_4_1

EVENTS

DEPENDENCIES

